date,average_percentage_viewed_(%)
2021-10-30,0.0
2021-10-31,35.65
2021-11-01,41.14
2021-11-02,0.0
2021-11-03,0.18
2021-11-04,0.0
2021-11-05,0.0
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.0
2021-11-13,0.0
2021-11-14,0.0
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,0.0
2021-11-22,2.52
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,0.76
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,0.0
2021-12-02,0.0
2021-12-03,0.0
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,0.0
2021-12-07,0.0
2021-12-08,0.0
2021-12-09,0.0
2021-12-10,0.0
2021-12-11,7.92
2021-12-12,0.0
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,1.15
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,1.52
2021-12-24,0.0
2021-12-25,72.66
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,5.88
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,0.0
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,6.59
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.39
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,4.75
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,13.43
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,6.14
2022-03-11,0.0
2022-03-12,2.19
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.95
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,6.1
2022-06-10,0.0
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,0.0
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,0.86
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,1.62
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,0.0
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,2.8
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.14
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-17,0.0
2022-09-18,0.0
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-24,0.0
2022-09-25,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,0.0
2022-10-15,0.0
2022-10-16,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,0.0
2022-10-20,0.0
2022-10-21,0.0
2022-10-22,0.0
2022-10-23,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,25.35
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,0.0
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,33.1
2022-11-17,0.0
2022-11-18,12.02
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,9.83
2022-11-23,0.0
2022-11-24,0.0
2022-11-25,0.0
2022-11-26,0.0
2022-11-27,0.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,0.0
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,0.0
2022-12-06,0.0
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,57.4
2022-12-16,0.0
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.83
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,1.15
2023-01-05,0.0
2023-01-06,1.52
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,1.27
2023-01-18,2.94
2023-01-19,0.78
2023-01-20,1.07
2023-01-21,0.48
2023-01-22,0.0
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-28,0.0
2023-01-29,1.37
2023-01-30,1.43
2023-01-31,47.92
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.27
2023-02-04,0.05
2023-02-05,4.24
2023-02-06,2.23
2023-02-07,3.48
2023-02-08,17.45
2023-02-09,7.56
2023-02-10,9.71
2023-02-11,13.95
2023-02-12,9.24
2023-02-13,3.05
2023-02-14,4.68
2023-02-15,4.98
2023-02-16,16.86
2023-02-17,12.68
2023-02-18,12.29
2023-02-19,11.12
2023-02-20,3.4
2023-02-21,7.62
2023-02-22,22.04
2023-02-23,5.46
2023-02-24,3.62
2023-02-25,21.51
2023-02-26,1.75
2023-02-27,1.76
2023-02-28,5.78
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,15.38
2023-03-04,4.28
2023-03-05,14.57
2023-03-06,1.33
2023-03-07,4.78
2023-03-08,40.08
2023-03-09,21.2
2023-03-10,0.0
2023-03-11,2.08
2023-03-12,4.09
2023-03-13,13.43
2023-03-14,4.93
2023-03-15,4.92
2023-03-16,7.34
2023-03-17,6.0
2023-03-18,0.0
2023-03-19,4.84
2023-03-20,18.29
2023-03-21,4.06
2023-03-22,0.1
2023-03-23,0.0
2023-03-24,11.38
2023-03-25,18.45
2023-03-26,15.49
2023-03-27,4.35
2023-03-28,0.27
2023-03-29,15.55
2023-03-30,4.08
2023-03-31,0.0
2023-04-01,6.38
2023-04-02,5.47
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,12.18
2023-04-06,0.0
2023-04-07,0.37
2023-04-08,0.52
2023-04-09,16.05
2023-04-10,13.19
2023-04-11,2.76
2023-04-12,1.03
2023-04-13,0.0
2023-04-14,71.56
2023-04-15,8.71
2023-04-16,5.63
2023-04-17,0.0
2023-04-18,6.75
2023-04-19,1.98
2023-04-20,3.51
2023-04-21,3.13
2023-04-22,14.23
2023-04-23,1.68
2023-04-24,36.12
2023-04-25,9.4
2023-04-26,6.91
2023-04-27,0.0
2023-04-28,95.25
2023-04-29,19.4
2023-04-30,1.47
2023-05-01,3.95
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,137.03
2023-05-05,2.02
2023-05-06,10.99
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,7.24
2023-05-11,0.43
2023-05-12,11.76
2023-05-13,4.35
2023-05-14,11.58
2023-05-15,28.17
2023-05-16,7.4
2023-05-17,3.07
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.71
2023-05-21,3.17
2023-05-22,0.47
2023-05-23,0.0
2023-05-24,77.39
2023-05-25,3.59
2023-05-26,0.48
2023-05-27,5.38
2023-05-28,14.49
2023-05-29,47.04
2023-05-30,0.0
2023-05-31,12.09
2023-06-01,15.38
2023-06-02,11.72
2023-06-03,1.12
2023-06-04,7.88
2023-06-05,51.36
2023-06-06,6.66
2023-06-07,2.92
2023-06-08,13.75
2023-06-09,15.46
2023-06-10,24.74
2023-06-11,10.16
2023-06-12,12.93
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.28
2023-06-17,2.6
2023-06-18,0.16
2023-06-19,0.0
2023-06-20,1.63
2023-06-21,10.18
2023-06-22,15.23
2023-06-23,0.0
2023-06-24,0.73
2023-06-25,3.1
2023-06-26,8.6
2023-06-27,2.82
2023-06-28,5.4
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,10.84
2023-07-03,2.9
2023-07-04,45.53
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,13.51
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,0.0
2023-07-15,1.64
2023-07-16,2.52
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,2.52
2023-07-21,1.21
2023-07-22,0.37
2023-07-23,8.11
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,10.52
2023-07-30,24.3
2023-07-31,2.29
2023-08-01,0.51
2023-08-02,3.76
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,17.59
2023-08-09,19.04
2023-08-10,0.39
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,34.34
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.56
2023-08-17,2.33
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,1.89
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,3.62
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,21.52
2023-09-01,1.94
2023-09-02,42.94
2023-09-03,0.0
2023-09-04,13.75
2023-09-05,1.36
2023-09-06,0.32
2023-09-07,3.03
2023-09-08,0.39
2023-09-09,17.14
2023-09-10,7.42
2023-09-11,17.45
2023-09-12,3.38
2023-09-13,4.46
2023-09-14,10.83
2023-09-15,0.73
2023-09-16,0.13
2023-09-17,11.0
2023-09-18,8.67
2023-09-19,13.57
2023-09-20,9.15
2023-09-21,6.36
2023-09-22,16.15
2023-09-23,2.08
2023-09-24,3.5
2023-09-25,6.49
2023-09-26,20.64
2023-09-27,11.48
2023-09-28,3.37
2023-09-29,7.51
2023-09-30,8.77
2023-10-01,11.97
2023-10-02,1.88
2023-10-03,1.13
2023-10-04,0.46
2023-10-05,8.25
2023-10-06,1.81
2023-10-07,9.99
2023-10-08,2.45
2023-10-09,5.48
2023-10-10,13.86
2023-10-11,12.78
2023-10-12,6.04
2023-10-13,1.23
2023-10-14,2.51
2023-10-15,1.36
2023-10-16,0.35
2023-10-17,16.6
2023-10-18,0.46
2023-10-19,0.51
2023-10-20,20.87
2023-10-21,2.58
2023-10-22,7.55
2023-10-23,7.38
2023-10-24,6.7
2023-10-25,14.81
2023-10-26,2.32
2023-10-27,1.92
2023-10-28,3.51
2023-10-29,0.36
2023-10-30,12.68
2023-10-31,2.79
2023-11-01,5.11
2023-11-02,11.64
2023-11-03,9.57
2023-11-04,0.31
2023-11-05,6.65
2023-11-06,16.68
2023-11-07,12.16
2023-11-08,6.87
2023-11-09,0.69
2023-11-10,20.82
2023-11-11,6.72
2023-11-12,5.5
2023-11-13,1.0
2023-11-14,5.13
2023-11-15,4.22
2023-11-16,8.52
2023-11-17,1.95
2023-11-18,8.06
2023-11-19,13.86
2023-11-20,12.96
2023-11-21,0.42
2023-11-22,16.7
2023-11-23,13.17
2023-11-24,3.63
2023-11-25,12.27
2023-11-26,0.33
2023-11-27,4.71
2023-11-28,3.4
2023-11-29,15.46
2023-11-30,6.45
2023-12-01,0.27
2023-12-02,3.32
2023-12-03,1.38
2023-12-04,2.95
2023-12-05,6.31
2023-12-06,4.74
2023-12-07,3.86
2023-12-08,1.99
2023-12-09,10.06
2023-12-10,2.31
2023-12-11,9.31
2023-12-12,0.56
2023-12-13,4.97
2023-12-14,4.41
2023-12-15,7.07
2023-12-16,4.8
2023-12-17,6.07
2023-12-18,10.09
2023-12-19,6.47
2023-12-20,2.17
2023-12-21,2.74
2023-12-22,18.42
2023-12-23,2.16
2023-12-24,3.89
2023-12-25,1.01
2023-12-26,12.5
2023-12-27,5.43
2023-12-28,1.1
2023-12-29,4.66
2023-12-30,15.18
2023-12-31,6.89
2024-01-01,1.75
2024-01-02,5.75
2024-01-03,2.07
2024-01-04,0.64
2024-01-05,12.02
2024-01-06,5.86
2024-01-07,4.63
2024-01-08,1.77
2024-01-09,5.29
2024-01-10,6.17
2024-01-11,5.31
2024-01-12,0.42
2024-01-13,5.52
2024-01-14,14.04
2024-01-15,12.96
2024-01-16,3.29
2024-01-17,3.82
2024-01-18,4.93
2024-01-19,8.75
2024-01-20,24.99
2024-01-21,1.88
2024-01-22,18.38
2024-01-23,7.32
2024-01-24,18.7
2024-01-25,8.51
2024-01-26,8.47
2024-01-27,5.97
2024-01-28,12.86
2024-01-29,4.95
2024-01-30,6.96
2024-01-31,3.64
2024-02-01,2.43
2024-02-02,3.3
2024-02-03,4.88
2024-02-04,2.87
2024-02-05,3.44
2024-02-06,7.91
2024-02-07,6.41
2024-02-08,4.07
2024-02-09,3.28
2024-02-10,3.43
2024-02-11,6.03
2024-02-12,3.73
2024-02-13,2.95
2024-02-14,5.63
2024-02-15,9.55
2024-02-16,9.6
2024-02-17,5.77
2024-02-18,11.02
2024-02-19,15.68
2024-02-20,11.9
2024-02-21,4.05
2024-02-22,18.43
2024-02-23,6.63
2024-02-24,4.05
2024-02-25,10.01
2024-02-26,11.07
2024-02-27,11.73
2024-02-28,5.73
2024-02-29,7.23
2024-03-01,11.03
2024-03-02,13.33
2024-03-03,11.66
2024-03-04,20.71
2024-03-05,13.52
2024-03-06,1.15
2024-03-07,9.21
2024-03-08,5.55
2024-03-09,17.17
2024-03-10,2.53
2024-03-11,31.44
2024-03-12,1.94
2024-03-13,4.47
2024-03-14,13.67
2024-03-15,2.99
2024-03-16,0.9
2024-03-17,19.11
2024-03-18,2.22
2024-03-19,10.87
2024-03-20,2.08
2024-03-21,0.51
2024-03-22,3.45
2024-03-23,4.05
2024-03-24,1.93
2024-03-25,11.93
2024-03-26,12.76
2024-03-27,5.94
2024-03-28,18.23
2024-03-29,5.97
2024-03-30,23.24
2024-03-31,4.37
2024-04-01,10.58
2024-04-02,18.48
2024-04-03,2.32
2024-04-04,2.03
2024-04-05,3.04
2024-04-06,18.1
2024-04-07,2.8
2024-04-08,2.44
2024-04-09,25.99
2024-04-10,3.47
2024-04-11,25.84
2024-04-12,8.72
2024-04-13,1.86
2024-04-14,15.55
2024-04-15,13.9
2024-04-16,11.81
2024-04-17,5.63
2024-04-18,9.1
2024-04-19,4.59
2024-04-20,6.13
2024-04-21,3.25
2024-04-22,2.87
2024-04-23,2.77
2024-04-24,0.96
2024-04-25,4.8
2024-04-26,5.31
2024-04-27,6.42
2024-04-28,4.62
2024-04-29,5.51
2024-04-30,3.15
2024-05-01,7.97
2024-05-02,4.8
2024-05-03,3.57
2024-05-04,5.71
2024-05-05,6.03
2024-05-06,5.9
2024-05-07,5.12
2024-05-08,1.01
2024-05-09,6.1
2024-05-10,5.0
2024-05-11,2.98
2024-05-12,1.3
2024-05-13,4.95
2024-05-14,8.77
2024-05-15,4.57
2024-05-16,17.13
2024-05-17,1.14
2024-05-18,0.51
2024-05-19,3.18
2024-05-20,1.65
2024-05-21,1.65
2024-05-22,23.95
2024-05-23,5.72
2024-05-24,4.91
2024-05-25,9.53
2024-05-26,2.57
2024-05-27,5.08
2024-05-28,0.76
2024-05-29,1.06
2024-05-30,2.35
2024-05-31,5.04
2024-06-01,2.86
2024-06-02,2.47
2024-06-03,3.21
2024-06-04,6.39
2024-06-05,4.92
2024-06-06,4.33
2024-06-07,0.38
2024-06-08,1.78
2024-06-09,8.21
2024-06-10,1.46
2024-06-11,4.1
2024-06-12,5.07
2024-06-13,12.66
2024-06-14,1.95
2024-06-15,4.04
2024-06-16,6.49
2024-06-17,1.82
2024-06-18,4.3
2024-06-19,10.29
2024-06-20,10.07
2024-06-21,10.9
2024-06-22,9.4
2024-06-23,4.94
2024-06-24,0.0
2024-06-25,0.25
2024-06-26,0.26
2024-06-27,1.14
2024-06-28,0.69
2024-06-29,7.36
2024-06-30,2.8
2024-07-01,2.69
2024-07-02,6.16
2024-07-03,3.97
2024-07-04,0.43
2024-07-05,2.51
2024-07-06,0.21
2024-07-07,33.35
2024-07-08,0.76
2024-07-09,3.7
2024-07-10,18.35
2024-07-11,17.56
2024-07-12,12.11
2024-07-13,0.8
2024-07-14,0.7
2024-07-15,1.58
2024-07-16,4.93
2024-07-17,26.31
2024-07-18,6.71
2024-07-19,2.83
2024-07-20,1.67
2024-07-21,0.73
2024-07-22,3.65
2024-07-23,0.45
2024-07-24,8.96
2024-07-25,2.78
2024-07-26,14.41
2024-07-27,8.09
2024-07-28,2.55
2024-07-29,0.48
2024-07-30,17.01
2024-07-31,7.85
2024-08-01,5.84
2024-08-02,2.53
2024-08-03,0.36
2024-08-04,0.0
2024-08-05,27.39
2024-08-06,6.89
2024-08-07,1.22
2024-08-08,4.86
2024-08-09,5.82
2024-08-10,3.3
2024-08-11,4.08
2024-08-12,10.57
2024-08-13,1.82
2024-08-14,10.94
2024-08-15,15.28
2024-08-16,5.23
2024-08-17,10.24
2024-08-18,19.78
2024-08-19,0.97
2024-08-20,0.85
2024-08-21,0.38
2024-08-22,46.54
2024-08-23,0.3
2024-08-24,0.31
2024-08-25,2.73
2024-08-26,3.22
2024-08-27,0.27
2024-08-28,7.6
2024-08-29,0.69
2024-08-30,2.3
2024-08-31,0.36
2024-09-01,1.81
2024-09-02,0.47
2024-09-03,0.19
2024-09-04,0.92
2024-09-05,0.17
2024-09-06,0.59
2024-09-07,0.07
2024-09-08,2.63
2024-09-09,0.0
2024-09-10,0.5
2024-09-11,16.5
2024-09-12,2.85
2024-09-13,0.28
2024-09-14,1.73
2024-09-15,0.12
2024-09-16,0.28
2024-09-17,0.31
2024-09-18,2.2
2024-09-19,0.22
2024-09-20,13.86
2024-09-21,0.85
2024-09-22,0.0
2024-09-23,0.0
2024-09-24,0.12
2024-09-25,13.74
2024-09-26,7.85
2024-09-27,0.0
2024-09-28,0.0
2024-09-29,17.14
2024-09-30,0.47
2024-10-01,0.0
2024-10-02,0.0
2024-10-03,0.73
2024-10-04,0.51
2024-10-05,0.07
2024-10-06,27.58
2024-10-07,0.98
2024-10-08,7.57
2024-10-09,1.82
2024-10-10,1.21
2024-10-11,3.95
2024-10-12,1.11
2024-10-13,1.48
2024-10-14,10.14
2024-10-15,7.49
2024-10-16,12.23
2024-10-17,7.16
2024-10-18,3.88
2024-10-19,1.65
2024-10-20,2.21
2024-10-21,3.85
2024-10-22,14.13
2024-10-23,1.13
2024-10-24,7.45
2024-10-25,20.98
2024-10-26,20.61
2024-10-27,11.81
2024-10-28,4.42
2024-10-29,3.99
2024-10-30,8.41
2024-10-31,1.3
2024-11-01,4.09
2024-11-02,0.44
2024-11-03,2.7
2024-11-04,0.53
2024-11-05,5.99
2024-11-06,5.0
2024-11-07,19.68
2024-11-08,3.73
2024-11-09,37.3
2024-11-10,39.55
2024-11-11,12.1
2024-11-12,18.13
2024-11-13,11.76
2024-11-14,33.41
2024-11-15,7.4
2024-11-16,11.29
2024-11-17,17.21
2024-11-18,20.77
2024-11-19,27.86
2024-11-20,22.7
2024-11-21,25.25
2024-11-22,17.66
2024-11-23,7.58
2024-11-24,0.18
2024-11-25,37.13
2024-11-26,26.56
2024-11-27,4.4
2024-11-28,3.64
2024-11-29,17.32
2024-11-30,5.0
2024-12-01,5.48
2024-12-02,7.17
2024-12-03,15.68
2024-12-04,7.28
2024-12-05,12.23
2024-12-06,2.27
2024-12-07,12.29
2024-12-08,21.63
2024-12-09,5.26
2024-12-10,10.02
2024-12-11,17.11
2024-12-12,2.35
2024-12-13,9.67
2024-12-14,8.89
2024-12-15,74.49
2024-12-16,7.33
2024-12-17,39.33
2024-12-18,9.63
2024-12-19,10.2
2024-12-20,43.39
2024-12-21,0.76
2024-12-22,0.56
2024-12-23,1.88
2024-12-24,8.17
2024-12-25,65.29
2024-12-26,10.85
2024-12-27,3.56
2024-12-28,4.29
2024-12-29,5.71
2024-12-30,3.92
2024-12-31,47.54
2025-01-01,2.99
2025-01-02,15.05
2025-01-03,2.17
2025-01-04,4.0
